info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/xq/ws3yym2120vb4ysw4bjh561h0000gq/T/chromatic--62473-eyJyeCBgA7Cr
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Loading 7 other files in "/Users/redpark/projects/storybooks/taskbox/.storybook"
info => Adding stories defined in "/Users/redpark/projects/storybooks/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/redpark/projects/storybooks/taskbox/.storybook/storybook-init-framework-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/preview.js-generated-config-entry.js /Users/redpark/projects/storybooks/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 705/714 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 706/715 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 707/715 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 707/717 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 708/722 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 708/723 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 711/724 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 714/725 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 714/726 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 720/736 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 724/741 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 724/745 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 725/748 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 725/749 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 725/751 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 67% building 725/752 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 726/752 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 726/753 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 736/754 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 736/755 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 739/759 modules 20 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 741/759 modules 18 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 757/764 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 758/764 modules 6 active /Users/redpark/projects/storybooks/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 758/765 modules 7 active /Users/redpark/projects/storybooks/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 758/766 modules 8 active /Users/redpark/projects/storybooks/taskbox/node_modules/lodash/throttle.js
